,,,,,,,,,,
,,,,,,,,,,
,,AGOSTO,,MEI,,20/06,,,,
,,,,INTER,,20/06,"R$ 3.424,97",,,
,,,,AGUA,,17/06,,,FLUXO DE CAIXA ,
,,,,FACUL,,20/06,,,"R$ 785,00",
,,,,RECARGA,,,,,,
,,,,SERRALHEIRO ,,,,,,
,,,,GASTOS,,,,,,
,,,,Deisy,,,,,,
,,,,FARMACIA,,,,,,
,,,,GUARDAR,,,,,,
,,,,TOTAL,"R$ 0,00",,"R$ 3.666,97",,,
,,,,,,,,,,
,,,,CONTAS,,Vencimento,Pago,,GANHOS,
,,,,COMPRA,"R$ 400,00",5/6,,,CONTA,"R$ 1.028,34"
,,,,LUZ,,24/06,,,GLE,"R$ 270,00"
,,,,COMBUSTIVEL,"R$ 70,00",10/06,,,MAR,
,,,,POLE ,,17/06,,,VALUU,
,,,,ALUGUEL,,15/06,,,,
,,,,NET,,20/01,,,TOTAL,"R$ 1.298,34"
,,SETEMBRO,,MEI,,20/06,,,,
,,,,INTER,,20/06,,,,
,,,,AGUA,,17/06,,,FLUXO DE CAIXA ,
,,,,FACUL,,20/06,,,"R$ 828,34",
,,,,RECARGA,,,,,,
,,,,RAÇÃO,,,,,,
,,,,GASTOS,"R$ 0,00",,,,,
,,,,Deisy,,,,,,
,,,,FARMACIA,,,,,,
,,,,GUARDAR,,,,,,
,,,,TOTAL,"R$ 470,00",,"R$ 0,00",,,
,,,,,,,,,,
,,,,CONTAS,,Vencimento,Pago,,GANHOS,
,,,,COMPRA,,5/6,,,CONTA,
,,,,LUZ,,24/06,,,GLE,
,,,,COMBUSTIVEL,,10/06,,,MAR,
,,,,POLE ,,17/06,,,VALUU,
,,,,ACADEMIA ,,19,"R$ 130,00",,,
,,,,ALUGUEL,,15/06,"R$ 618,00",,,
,,,,NET,,20/01,"R$ 65,00",,TOTAL,"R$ 0,00"
,,OUTUBRO,,MEI,,20/06,80.90,,,
,,,,INTER,,20/06,,,,
,,,,AGUA,,17/06,,,FLUXO DE CAIXA ,
,,,,FACUL,,20/06,"R$ 171,00",,"R$ 0,00",
,,,,RECARGA,"R$ 0,00",,,,,
,,,,RAÇÃO,,,"R$ 120,00",,,
,,,,GASTOS,,,,,,
,,,,Deisy,,,,,,
,,,,FARMACIA,,,,,,
,,,,GUARDAR,,,,,,
,,,,TOTAL,"R$ 0,00",,"R$ 1.104,00",,,
,,,,,,,,,,
,,,,CONTAS,,Vencimento,Pago,,GANHOS,
,,,,COMPRA,,5/6,,,CONTA,"R$ 4.088,32"
,,,,LUZ,"R$ 155,00",24/06,,,GLE,"R$ 540,00"
,,,,COMBUSTIVEL,"R$ 50,00",10/06,,,MAR,
,,,,POLE ,"R$ 0,00",17/06,,,VALUU,
,,,,ACADEMIA ,,,,,,
,,,,ALUGUEL,,15/06,,,,
,,,,NET,"R$ 65,00",20/01,,,TOTAL,"R$ 4.628,32"
,,NOVEMBRO,,MEI,,20/06,,,,
,,,,INTER,"R$ 3.666,68",20/06,,,,
,,,,AGUA,,17/06,,,FLUXO DE CAIXA ,
,,,,FACUL,,20/06,,,"R$ 191,64",
,,,,RECARGA,,,,,,
,,,,RAÇÃO,,,,,,
,,,,GASTOS,,,,,,
,,,,Deisy,"R$ 500,00",,,,,
,,,,FARMACIA,,,,,,
,,,,GUARDAR,,,,,,
,,,,TOTAL,"R$ 4.436,68",,"R$ 0,00",,,
,,,,,,,,,,
,,,,CONTAS,,Vencimento,Pago,,GANHOS,
,,,,COMPRA,"R$ 900,00",5/6,,,CONTA,
,,,,LUZ,"R$ 155,00",24/06,,,GLE,"R$ 1.080,00"
,,,,COMBUSTIVEL,"R$ 300,00",10/06,,,MAR,"R$ 2.440,00"
,,,,POLE ,"R$ 185,00",17/06,,,VALUU,"R$ 1.280,00"
,,,,ACADEMIA ,,,,,,
,,,,CARTAO G,"R$ 242,09",,,,,
,,,,ALUGUEL,"R$ 618,00",15/06,,,,
,,,,NET,"R$ 65,00",20/01,,,TOTAL,"R$ 4.800,00"
,,DEZEMBRO,,MEI,"R$ 81,00",20/06,,,,
,,,,INTER,"R$ 633,42",20/06,,,,
,,,,AGUA,"R$ 121,06",17/06,,,FLUXO DE CAIXA ,
,,,,FACUL,"R$ 171,00",20/06,,,"-R$ 317,07",
,,,,RECARGA,"R$ 65,00",,,,,
,,,,RAÇÃO,"R$ 120,50",,,,,
,,,,GASTOS,"R$ 300,00",,,,,
,,,,Deisy,"R$ 500,00",,,,,
,,,,FARMACIA,"R$ 160,00",,,,,
,,,,GUARDAR,"R$ 500,00",,,,,
,,,,TOTAL,"R$ 5.117,07",,"R$ 0,00",,,
